# Band 1B   Etalon 1B   Slice 21
# Distortion map version 06.04.00 - date 2018-10-09
# Trace (isoalpha): Take pixel trace along specified slice, specified alpha position trace is built by taking the pixel in every detector row with alpha value closest to the one specified 
# xpos[i] = np.argmin(alpha_img[i,:])+funcs.find_nearest(alpha_img[i,:][(slice_img[i,:]!=0)],alpha_pos)
#    alpha       x  y      center         FWHM          skewness        wavelength
0.0  49  7  6.52106074167  8.53054083904  -0.0071515620043  5.58167860953
0.0  49  15  14.4832848321  7.28226032506  0.0111518213874  5.59023927872
0.0  49  22  22.7563479498  8.57583072251  0.303095510649  5.59879471562
0.0  50  31  30.6045597503  8.80189009489  0.0049322002145  5.60744206093
0.0  50  39  38.9068800991  9.28368812041  0.0649020408936  5.61607212195
0.0  50  47  47.1541270135  10.1008158693  0.113495928074  5.62475850646
0.0  50  55  55.5912880622  11.8403077111  0.224225037851  5.6334745655
0.0  50  64  63.6704612307  12.1348393447  0.00959172382027  5.64224429058
0.0  50  72  72.0908673149  0.18364349058  0.103005529065  5.65107091444
0.0  50  80  80.5207835399  0.39090015748  0.147142683586  5.65992358461
0.0  50  88  88.6069584562  0.469091466351  0.11010395371  5.66870398567
0.0  50  97  96.7378658578  21.0527143984  0.0727873599252  5.67764286157
0.0  50  105  104.854574083  0.435819181268  0.117710215994  5.68658310186
0.0  50  112  112.481775997  0.539360072798  0.0948327116237  5.69557057332
0.0  51  121  121.024977045  0.397818852136  0.137486344203  5.7047212932
0.0  51  130  129.677982989  14.3781790733  0.0896678356868  5.71367297138
0.0  51  139  138.324187597  12.6319197534  -0.00970952934825  5.72269465075
0.0  51  147  147.353694117  12.2179790714  0.213638940748  5.7319194112
0.0  51  156  156.174609115  10.812824775  0.174746065849  5.74116177365
0.0  51  165  164.988039391  10.3308396715  0.113995321089  5.75025048468
0.0  51  174  173.822298867  10.027167006  0.0814333406918  5.75940973524
0.0  51  183  182.733277618  10.0703543552  0.0471871830347  5.76886544792
0.0  51  192  191.597687548  9.96562276864  0.0235825584076  5.77804751276
0.0  51  200  200.801318039  0.26559341739  0.234128026554  5.7872140016
0.0  51  209  209.728435883  12.0305605841  0.216521686024  5.79657449711
0.0  51  218  218.561623798  12.5582383009  0.206922812057  5.80596032159
0.0  52  227  227.380227451  0.39257972806  0.19215657214  5.81533347882
0.0  52  236  236.179643852  0.437363931187  0.182986896901  5.82475181365
0.0  52  245  244.903886652  13.5071972085  0.134574882018  5.834003909
0.0  52  254  253.633937864  12.0190703992  0.0851601165564  5.84334137798
0.0  52  263  262.809836557  10.6790329926  0.115618773856  5.85280891825
0.0  52  272  272.111405645  9.64028618073  0.174058461718  5.86230272311
0.0  52  281  281.58388993  10.3313333962  0.195251912334  5.87178929327
0.0  52  291  290.771114648  0.100504785655  0.0690071506907  5.88131747247
0.0  52  300  300.397110726  9.13860579141  0.138523987408  5.89082531409
0.0  52  310  309.819703171  8.35374956184  0.0599878689492  5.90031778026
0.0  52  319  319.522837257  0.131352842657  0.142033164699  5.90987248275
0.0  52  329  328.894171856  8.92506661993  0.0180842034663  5.91952049921
0.0  52  338  338.822216346  0.37951288556  0.217479742848  5.92912016216
0.0  52  348  348.020461524  10.1657078571  0.0771380523311  5.93882804043
0.0  52  357  357.735501454  13.974073843  0.185706731604  5.94854740726
0.0  52  367  367.001560284  13.4399473809  0.110136261447  5.95824779247
0.0  52  377  376.515896287  10.8015896706  0.0655780144036  5.96801019447
0.0  52  386  386.265752834  11.7591114849  0.156068150121  5.97783395132
0.0  52  396  396.144192847  10.4088601531  0.112819221413  5.9875754491
0.0  52  406  406.113280007  9.61498570956  0.107613976839  5.99743806176
0.0  52  416  416.25794616  9.086612672  0.116977662282  6.00726896576
0.0  52  426  426.474507874  9.01342972454  0.132860279956  6.01716270755
0.0  53  436  436.632809699  9.13162465783  0.149342052435  6.02716862985
0.0  53  447  446.753321384  9.42889993439  0.0223159456739  6.03710533069
0.0  53  457  457.154055731  0.1244894896  0.0554244744675  6.04715801585
0.0  53  467  467.688044084  0.147325837336  0.130848111919  6.05721423219
0.0  53  478  477.786079481  12.0529315043  0.00199462040509  6.0673404902
0.0  53  488  488.300202614  14.0114640448  0.0815059313297  6.07736367848
0.0  53  498  498.69340133  0.382218035893  0.155384886449  6.08750579742
0.0  53  509  508.948672507  16.9477923621  0.0646275514177  6.09775755378
0.0  53  519  519.25184714  0.427328977028  0.134977219559  6.10802640259
0.0  53  529  529.458953392  16.6760067969  0.152641252475  6.11831556366
0.0  53  540  540.060864894  14.2429541761  0.108452394133  6.12849765998
0.0  53  551  550.828610336  12.6333069646  0.0645430038243  6.13891215014
0.0  53  562  561.726516797  11.6740620006  0.0524929706492  6.14917215024
0.0  53  573  572.867738174  10.973991879  0.0560150374303  6.15971933545
0.0  53  584  584.150249511  11.005899779  0.0776243037335  6.17012743402
0.0  53  595  595.584974716  12.0300696397  0.115785357105  6.18063703086
0.0  53  607  606.624544276  11.0027054722  0.0220564502241  6.19121648236
0.0  53  618  618.167727461  11.1637751113  0.0727386545182  6.20185574842
0.0  53  629  629.827520791  13.1125384615  0.127306793096  6.21242301803
0.0  52  641  641.261930334  13.393869205  0.0624024969223  6.22299658136
0.0  52  653  652.699036577  12.3792765591  0.00411757301018  6.23372323918
0.0  52  664  664.617011801  0.192057750668  0.100090917799  6.24457978086
0.0  52  676  676.114709232  14.8973601264  0.054342463162  6.25539373847
0.0  52  688  687.695597998  14.1759439703  -0.00247158820772  6.26632595781
0.0  52  699  699.598231338  17.4799582543  0.0986108444436  6.27714281074
0.0  52  711  711.130874228  18.1813071942  0.0561553846011  6.28798361569
0.0  52  723  722.509395947  15.9518120828  -0.00401737345754  6.29897267101
0.0  52  734  734.418333637  20.5943311506  0.12660678993  6.31006713965
0.0  52  746  745.73858745  16.6297421017  0.0631397338417  6.32120693994
0.0  52  758  757.639697182  15.2580065272  0.0570275013386  6.3321755659
0.0  52  770  769.604168781  12.7716331604  0.0525997881896  6.34339016578
0.0  52  782  781.880259926  11.2058254304  0.0761091254535  6.3544587811
0.0  52  794  794.202639127  9.82049329058  0.106941583315  6.36568682077
0.0  52  807  806.471442666  8.80824180366  0.0371249028738  6.37695027538
0.0  52  819  818.967300871  7.77261002075  0.0791232720791  6.38808783246
0.0  52  831  831.523882341  7.14056739825  0.125806084884  6.39940732844
0.0  51  844  844.234088343  6.68098348276  0.104825704171  6.41070390995
0.0  51  857  856.863800696  6.15135564379  0.0579842605958  6.42213120445
0.0  51  870  869.574710848  5.83730770042  0.032720891347  6.43343624674
0.0  51  882  882.434672993  5.53965453939  0.0781595197319  6.44484360906
0.0  51  895  895.310468713  5.22613873284  0.0561334516376  6.45629825764
0.0  51  908  908.215949856  5.09132448028  0.0369901832805  6.46772568942
0.0  51  921  921.233359732  4.95521783034  0.0256755096627  6.47923829329
0.0  51  934  934.324478142  4.84498219388  0.0334045124499  6.49077365366
0.0  51  947  947.449428016  4.96178374347  0.0480627256723  6.50235938852
0.0  50  961  960.79505183  4.5966292601  0.00664222817672  6.51394967732
0.0  50  974  974.117080828  4.4604306972  0.0374191325084  6.525595585
0.0  50  987  987.529853888  4.49058307929  0.0819740742892  6.53728663009
0.0  50  1001  1000.89609765  4.53034962764  -0.0461482180069  6.54901867693
0.0  50  1015  1014.51707101  3.93511915816  0.0387113676561  6.56079927167
-1.44076514519  41  7  7.22538278327  8.69907839548  0.15820451633  5.58167860953
-1.44076514519  41  15  15.2186355414  8.26750869436  0.15616502735  5.59023927872
-1.44076514519  42  23  23.2991890816  8.35410453665  0.167123018309  5.59879471562
-1.44076514519  42  31  31.3446894548  0.114584295916  0.164575198551  5.60744206093
-1.44076514519  42  39  39.6702346614  0.143773336843  0.215992785992  5.61607212195
-1.44076514519  42  48  47.8070762758  9.80765120856  0.0183539550691  5.62475850646
-1.44076514519  42  56  56.1681954713  10.9916130258  0.09495818548  5.6334745655
-1.44076514519  42  64  64.6811613255  0.296067707287  0.199892239597  5.64224429058
-1.44076514519  42  73  72.7270448795  13.540131187  0.0140282057367  5.65107091444
-1.44076514519  42  81  81.2199359721  0.236437981705  0.104756749081  5.65992358461
-1.44076514519  42  89  89.4819713932  0.478920366039  0.108250625913  5.66870398567
-1.44076514519  42  97  97.4892773074  0.577847855196  0.0885330635186  5.67764286157
